Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 53

state 16

    (34) if_instr -> IF . ( expression ) instruction
    (35) if_instr -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 55


state 17

    (36) while_instr -> WHILE . ( expression ) instruction

    (               shift and go to state 56


state 18

    (37) for_instr -> FOR . range instruction
    (38) range -> . ID = expression : expression

    ID              shift and go to state 58

    range                          shift and go to state 57

state 19

    (39) break_instr -> BREAK . ;

    ;               shift and go to state 59


state 20

    (40) continue_instr -> CONTINUE . ;

    ;               shift and go to state 60


state 21

    (41) return_instr -> RETURN . ;
    (42) return_instr -> RETURN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    ;               shift and go to state 61
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 62

state 22

    (43) print_instr -> PRINT . printable ;
    (44) printable -> . printable , expression
    (45) printable -> . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    printable                      shift and go to state 63
    expression                     shift and go to state 64

state 23

    (61) expression -> EYE . ( expression )

    (               shift and go to state 65


state 24

    (62) expression -> ONES . ( expression )

    (               shift and go to state 66


state 25

    (63) expression -> ZEROS . ( expression )

    (               shift and go to state 67


state 26

    (65) expression -> INTNUM .

    LESSER_THAN     reduce using rule 65 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 65 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 65 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 65 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 65 (expression -> INTNUM .)
    EQUAL           reduce using rule 65 (expression -> INTNUM .)
    +               reduce using rule 65 (expression -> INTNUM .)
    -               reduce using rule 65 (expression -> INTNUM .)
    *               reduce using rule 65 (expression -> INTNUM .)
    /               reduce using rule 65 (expression -> INTNUM .)
    DOTADD          reduce using rule 65 (expression -> INTNUM .)
    DOTSUB          reduce using rule 65 (expression -> INTNUM .)
    DOTMUL          reduce using rule 65 (expression -> INTNUM .)
    DOTDIV          reduce using rule 65 (expression -> INTNUM .)
    '               reduce using rule 65 (expression -> INTNUM .)
    {               reduce using rule 65 (expression -> INTNUM .)
    ID              reduce using rule 65 (expression -> INTNUM .)
    IF              reduce using rule 65 (expression -> INTNUM .)
    WHILE           reduce using rule 65 (expression -> INTNUM .)
    FOR             reduce using rule 65 (expression -> INTNUM .)
    BREAK           reduce using rule 65 (expression -> INTNUM .)
    CONTINUE        reduce using rule 65 (expression -> INTNUM .)
    RETURN          reduce using rule 65 (expression -> INTNUM .)
    PRINT           reduce using rule 65 (expression -> INTNUM .)
    EYE             reduce using rule 65 (expression -> INTNUM .)
    ONES            reduce using rule 65 (expression -> INTNUM .)
    ZEROS           reduce using rule 65 (expression -> INTNUM .)
    (               reduce using rule 65 (expression -> INTNUM .)
    INTNUM          reduce using rule 65 (expression -> INTNUM .)
    FLOATNUM        reduce using rule 65 (expression -> INTNUM .)
    STRING          reduce using rule 65 (expression -> INTNUM .)
    $end            reduce using rule 65 (expression -> INTNUM .)
    }               reduce using rule 65 (expression -> INTNUM .)
    )               reduce using rule 65 (expression -> INTNUM .)
    ;               reduce using rule 65 (expression -> INTNUM .)
    ,               reduce using rule 65 (expression -> INTNUM .)
    ELSE            reduce using rule 65 (expression -> INTNUM .)
    :               reduce using rule 65 (expression -> INTNUM .)


state 27

    (66) expression -> FLOATNUM .

    LESSER_THAN     reduce using rule 66 (expression -> FLOATNUM .)
    GREATER_THAN    reduce using rule 66 (expression -> FLOATNUM .)
    LESSER_EQUAL    reduce using rule 66 (expression -> FLOATNUM .)
    GREATER_EQUAL   reduce using rule 66 (expression -> FLOATNUM .)
    NOT_EQUAL       reduce using rule 66 (expression -> FLOATNUM .)
    EQUAL           reduce using rule 66 (expression -> FLOATNUM .)
    +               reduce using rule 66 (expression -> FLOATNUM .)
    -               reduce using rule 66 (expression -> FLOATNUM .)
    *               reduce using rule 66 (expression -> FLOATNUM .)
    /               reduce using rule 66 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 66 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 66 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 66 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 66 (expression -> FLOATNUM .)
    '               reduce using rule 66 (expression -> FLOATNUM .)
    {               reduce using rule 66 (expression -> FLOATNUM .)
    ID              reduce using rule 66 (expression -> FLOATNUM .)
    IF              reduce using rule 66 (expression -> FLOATNUM .)
    WHILE           reduce using rule 66 (expression -> FLOATNUM .)
    FOR             reduce using rule 66 (expression -> FLOATNUM .)
    BREAK           reduce using rule 66 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 66 (expression -> FLOATNUM .)
    RETURN          reduce using rule 66 (expression -> FLOATNUM .)
    PRINT           reduce using rule 66 (expression -> FLOATNUM .)
